猫,ねこ
犬,いぬ
空,そら
海,うみ
夢,ゆめ
虹,にじ
鍵,かぎ
朝,あさ
夜,よる
心,こころ
未来,みらい
希望,きぼう
勇気,ゆうき
平和,へいわ
技術,ぎじゅつ
科学,かがく
哲学,てつがく
芸術,げいじゅつ
文学,ぶんがく
歴史,れきし
宇宙,うちゅう
地球,ちきゅう
自然,しぜん
環境,かんきょう
自由,じゆう
冒険,ぼうけん
挑戦,ちょうせん
勝利,しょうり
成功,せいこう
努力,どりょく
創造,そうぞう
想像,そうぞう
記憶,きおく
思考,しこう
感情,かんじょう
情熱,じょうねつ
冷静,れいせい
分析,ぶんせき
論理,ろんり
確率,かくりつ
統計,とうけい
数学,すうがく
物理,ぶつり
実験,じっけん
証明,しょうめい
発見,はっけん
発明,はつめい
開発,かいはつ
進化,しんか
革命,かくめい
東京,とうきょう
京都,きょうと
大阪,おおさか
日本,にほん
世界,せかい
国際,こくさい
情報,じょうほう
通信,つうしん
放送,ほうそう
新聞,しんぶん
雑誌,ざっし
辞書,じしょ
鉛筆,えんぴつ
時計,とけい
眼鏡,めがね
財布,さいふ
携帯,けいたい
電話,でんわ
信号,しんごう
道路,どうろ
鉄道,てつどう
空港,くうこう
港湾,こうわん
旅行,りょこう
観光,かんこう
温泉,おんせん
旅館,りょかん
食事,しょくじ
料理,りょうり
野菜,やさい
果物,くだもの
牛肉,ぎゅうにく
豚肉,ぶたにく
鶏肉,とりにく
魚介,ぎょかい
刺身,さしみ
寿司,すし
天ぷら,てんぷら
蕎麦,そば
饂飩,うどん
拉麺,らーめん
カレー,かれー
パン,ぱん
ご飯,ごはん
味噌,みそ
醤油,しょうゆ
砂糖,さとう
塩分,えんぶん
水分,すいぶん
栄養,えいよう
健康,けんこう
運動,うんどう
睡眠,すいみん
休息,きゅうそく
仕事,しごと
会社,かいしゃ
学校,がっこう
勉強,べんきょう
試験,しけん
合格,ごうかく
卒業,そつぎょう
就職,しゅうしょく
結婚,けっこん
家族,かぞく
友達,ともだち
仲間,なかま
信頼,しんらい
協力,きょうりょく
感謝,かんしゃ
笑顔,えがお
幸福,こうふく
人生,じんせい
運命,うんめい
奇跡,きせき
永遠,えいえん
瞬間,しゅんかん
時間,じかん
空間,くうかん
次元,じげん
物質,ぶっしつ
原子,げんし
分子,ぶんし
細胞,さいぼう
遺伝,いでん
生命,せいめい
人類,じんるい
文明,ぶんめい
文化,ぶんか
伝統,でんとう
革新,かくしん
変化,へんか
安定,あんてい
秩序,ちつじょ
混乱,こんらん
解決,かいけつ
問題,もんだい
答え,こたえ
真実,しんじつ
虚偽,きょぎ
正義,せいぎ
悪徳,あくとく
権利,けんり
義務,ぎむ
責任,せきにん
自由自在,じゆうじざい
一石二鳥,いっせきにちょう
一期一会,いちごいちえ
誠心誠意,せいしんせいい
臨機応変,りんきおうへん
試行錯誤,しこうさくご
自画自賛,じがじさん
半信半疑,はんしんはんぎ
油断大敵,ゆだんたいてき
因果応報,いんがおうほう
花鳥風月,かちょうふうげつ
前代未聞,ぜんだいみもん
絶体絶命,ぜったいぜつめい
危機一髪,ききいっぱつ
五里霧中,ごりむちゅう
四面楚歌,しめんそか
日進月歩,にっしんげっぽ
